country,p_value, r2, rmse, equation
United States,0.1306539725659573,0.5336850230110155,6.735351749797204,总奖牌数 = -410.66 + 0.613×Advantage_athletes + 0.129×Other_athletes + 445.554×Focus 
Germany,0.6656622936367051,0.5700276220729977,9.589630121477985,总奖牌数 = -60.16 + 0.564×Advantage_athletes + -0.121×Other_athletes + 100.661×Focus 
China,0.6514385520277021,0.6219102380826605,9.543215122467583,总奖牌数 = 85.24 + 0.192×Advantage_athletes + 0.031×Other_athletes + -146.997×Focus 
Cuba,0.7577616313995756,0.7205991236206921,4.3588140122965715,总奖牌数 = 12.41 + 0.220×Advantage_athletes + 0.058×Other_athletes + -15.671×Focus 
Spain,0.08611443357071323,0.9228254459086306,1.672524855643096,总奖牌数 = -0.38 + -0.064×Advantage_athletes + 0.030×Other_athletes + 41.322×Focus 
South Korea,0.6747047214484667,0.6435848567628066,2.5136961760108316,总奖牌数 = 32.32 + 0.189×Advantage_athletes + -0.053×Other_athletes + -23.525×Focus 
Hungary,0.7832846036708809,0.8885454478637942,1.688500803460468,总奖牌数 = -3.26 + 0.273×Advantage_athletes + -0.001×Other_athletes + -12.497×Focus 
France,0.2592120575681889,0.3524766744504835,3.4651350515704147,总奖牌数 = 64.33 + -0.020×Advantage_athletes + -0.024×Other_athletes + -35.193×Focus 
Australia,0.5386219305131998,0.9385606547628256,2.138471279390221,总奖牌数 = -220.55 + 0.367×Advantage_athletes + 0.077×Other_athletes + 270.678×Focus 
Canada,0.731574970586449,0.5741498455581339,2.9183904962902623,总奖牌数 = -11.15 + 0.032×Advantage_athletes + 0.062×Other_athletes + 16.608×Focus 
Italy,0.3557161410149686,0.7359778469977523,3.2687533349441114,总奖牌数 = -82.90 + 0.072×Advantage_athletes + 0.216×Other_athletes + 83.759×Focus 
Great Britain,0.8843102312155056,0.7886967650154495,9.080485555212107,总奖牌数 = 83.24 + 0.105×Advantage_athletes + 0.031×Other_athletes + -141.855×Focus 
Romania,0.5695370793198185,0.855993931651269,2.8535180647996814,总奖牌数 = 19.34 + 0.246×Advantage_athletes + -0.142×Other_athletes + -27.001×Focus 
North Korea,0.4625657537332129,0.37635813143291075,1.1168185784334796,总奖牌数 = 5.50 + 0.013×Advantage_athletes + 0.071×Other_athletes + -1.884×Focus 
Japan,0.4366397328505224,0.76821951987864,5.318170883830617,总奖牌数 = 188.16 + -0.121×Advantage_athletes + -0.075×Other_athletes + -177.638×Focus 
Bulgaria,0.6158073446941861,0.977867017026965,0.7201543188774083,总奖牌数 = 11.39 + 0.061×Advantage_athletes + 0.048×Other_athletes + -11.581×Focus 
Poland,0.8367993678458754,0.5619784680892472,2.0219300097927126,总奖牌数 = 12.24 + -0.105×Advantage_athletes + 0.067×Other_athletes + 3.536×Focus 
Netherlands,0.3291371791050459,0.6935334401086732,3.909666560821009,总奖牌数 = -4.53 + 0.142×Advantage_athletes + 0.054×Other_athletes + 1.098×Focus 
Kenya,0.2771965019056357,0.01222411194000994,2.96314530796058,总奖牌数 = 8.48 + 0.041×Advantage_athletes + -0.143×Other_athletes + 0.000×Focus 
Norway,0.10820614495802278,0.809164271036247,0.8490788986220829,总奖牌数 = 10.73 + 0.022×Advantage_athletes + 0.031×Other_athletes + -9.552×Focus 
Turkey,0.6904961681638548,0.37587360804015957,2.2482556012306256,总奖牌数 = 8.32 + 0.149×Advantage_athletes + -0.043×Other_athletes + -7.486×Focus 
Indonesia,0.1259172428877829,0.11282681621469326,1.0876109499174826,总奖牌数 = 4.29 + -0.042×Advantage_athletes + 0.066×Other_athletes + 0.000×Focus 
Brazil,0.5909100276854117,0.8657546961830903,1.9802244193519163,总奖牌数 = 26.87 + -0.001×Advantage_athletes + 0.018×Other_athletes + -26.636×Focus 
Greece,0.19086173502254028,0.46734407501521835,2.5046962124152756,总奖牌数 = 4.44 + 0.114×Advantage_athletes + -0.025×Other_athletes + -6.432×Focus 
Sweden,0.5221145884096133,0.4790660846186665,1.6590928496450532,总奖牌数 = 6.19 + 0.067×Advantage_athletes + 0.026×Other_athletes + -7.449×Focus 
