Country,Year,Advantage_athletes,Other_athletes,Total_medals,Focus
Unified Team,1992,265,381,112,0.49107142857142855
United States,1992,306,422,108.0,0.616822429906542
United States,1996,320,507,100.5,0.5757575757575758
United States,2000,300,448,93.0,0.6
United States,2004,302,404,101.0,0.6262626262626263
United States,2008,298,446,112.0,0.6037735849056604
United States,2012,288,381,104.0,0.6632653061224489
United States,2016,294,405,121.0,0.6581196581196581
United States,2020,332,524,113.0,0.5752212389380531
United States,2024,341,513,126.0,0.5737704918032787
Germany,1992,250,397,82,0.3902439024390244
Germany,1996,227,391,65,0.421875
Germany,2000,181,370,56,0.43636363636363634
Germany,2004,199,377,49,0.3958333333333333
Germany,2008,173,374,41,0.4
Germany,2012,178,316,44,0.5116279069767442
Germany,2016,190,338,42,0.4146341463414634
Germany,2020,217,380,37,0.2972972972972973
Germany,2024,210,437,33,0.41935483870967744
China,1992,164,214,54.0,0.46808510638297873
China,1996,175,243,50.0,0.38636363636363635
China,2000,155,237,58.0,0.49019607843137253
China,2004,186,304,63.0,0.45614035087719296
China,2008,196,512,77.5,0.3655913978494624
China,2012,174,289,92.0,0.3333333333333333
China,2016,177,306,70.0,0.35294117647058826
China,2020,186,388,89.0,0.3522727272727273
China,2024,218,369,91.0,0.3626373626373626
Cuba,1992,80,116,31,0.6774193548387096
Cuba,1996,92,86,25,0.64
Cuba,2000,80,191,29,0.5862068965517241
Cuba,2004,76,101,27,0.7037037037037037
Cuba,2008,86,81,30,0.7916666666666666
Cuba,2012,68,50,15,0.6428571428571429
Cuba,2016,71,72,11,0.9090909090909091
Cuba,2020,42,40,15,0.7333333333333333
Cuba,2024,37,32,9,0.8888888888888888
Spain,1992,155,382,0,0
Spain,1996,140,240,17,0.47058823529411764
Spain,2000,172,259,11,0.36363636363636365
Spain,2004,164,251,20,0.5789473684210527
Spain,2008,133,214,19,0.5294117647058824
Spain,2012,109,222,20,0.47058823529411764
Spain,2016,125,228,17,0.5
Spain,2020,151,278,17,0.35294117647058826
Spain,2024,171,355,18,0.4444444444444444
South Korea,1992,110,196,29,0.5217391304347826
South Korea,1996,136,261,27,0.7272727272727273
South Korea,2000,108,231,28,0.56
South Korea,2004,108,216,30,0.4074074074074074
South Korea,2008,103,214,32,0.4642857142857143
South Korea,2012,93,211,31,0.5555555555555556
South Korea,2016,75,180,21,0.65
South Korea,2020,98,240,20,0.6
South Korea,2024,0,0,32,0
Hungary,1992,147,204,30,0.6333333333333333
Hungary,1996,131,184,21,0.7142857142857143
Hungary,2000,100,138,17,0.5294117647058824
Hungary,2004,104,150,17,0.6470588235294118
Hungary,2008,94,122,10,0.8
Hungary,2012,105,96,18,0.6666666666666666
Hungary,2016,108,96,15,0.9333333333333333
Hungary,2020,114,123,20,0.55
Hungary,2024,103,152,19,0.7222222222222222
France,1992,181,295,29,0.5357142857142857
France,1996,198,247,37,0.6111111111111112
France,2000,169,297,38,0.5405405405405406
France,2004,188,265,33,0.45454545454545453
France,2008,191,250,43,0.3902439024390244
France,2012,149,273,35,0.5454545454545454
France,2016,150,354,42,0.40476190476190477
France,2020,149,389,33,0.48484848484848486
France,2024,225,576,33,0.375
Australia,1992,158,232,27.0,0.6296296296296297
Australia,1996,205,337,41.0,0.575
Australia,2000,239,523,45.5,0.5087719298245614
Australia,2004,176,409,50.0,0.64
Australia,2008,184,375,46.0,0.6304347826086957
Australia,2012,191,315,35.0,0.6
Australia,2016,191,319,29.0,0.5862068965517241
Australia,2020,201,437,46.0,0.5869565217391305
Australia,2024,233,416,53.0,0.5769230769230769
Canada,1992,184,257,18,0.5555555555555556
Canada,1996,134,262,22,0.6666666666666666
Canada,2000,156,254,14,0.42857142857142855
Canada,2004,152,231,12,0.5833333333333334
