NOC,Sport,type1,type2,type3,importance
AFG,Taekwondo,False,False,True,1
AHO,Sailing,False,False,True,1
AIN,Trampoline Gymnastics,True,False,True,2
ALB,Wrestling,False,False,True,1
ALG,Athletics,False,True,True,2
ALG,Boxing,False,True,True,2
ANZ,Swimming,False,False,True,1
ARG,Boxing,False,True,True,2
ARG,Hockey,False,True,False,1
ARG,Sailing,False,True,False,1
ARM,Weightlifting,False,True,True,2
ARM,Wrestling,False,True,True,2
AUS,Athletics,False,True,False,1
AUS,Basketball,False,True,False,1
AUS,Canoe Slalom,True,False,False,1
AUS,Canoeing,False,True,False,1
AUS,Cycling,False,True,False,1
AUS,Cycling BMX Freestyle,True,False,False,1
AUS,Cycling Road,True,False,False,1
AUS,Diving,False,True,False,1
AUS,Equestrianism,False,True,False,1
AUS,Hockey,True,True,False,2
AUS,Marathon Swimming,True,False,False,1
AUS,Rowing,False,True,False,1
AUS,Sailing,False,True,False,1
AUS,Shooting,False,True,False,1
AUS,Skateboarding,True,False,False,1
AUS,Softball,True,True,False,2
AUS,Surfing,True,False,False,1
AUS,Swimming,True,True,True,3
AUS,Tennis,False,True,False,1
AUS,Triathlon,True,True,False,2
AUT,Canoeing,False,True,False,1
AUT,Shooting,False,True,False,1
AUT,Sport Climbing,True,False,False,1
AUT,Swimming,False,True,False,1
AUT,Weightlifting,False,True,False,1
AZE,Boxing,False,True,False,1
AZE,Judo,False,True,False,1
AZE,Wrestling,False,True,True,2
BAH,Athletics,False,True,True,2
BAR,Athletics,False,False,True,1
BDI,Athletics,False,False,True,1
BEL,Athletics,False,True,False,1
BEL,Cycling,False,True,False,1
BEL,Cycling Road,True,False,False,1
BEL,Judo,False,True,False,1
BER,Boxing,False,False,True,1
BER,Triathlon,False,False,True,1
BLR,Athletics,False,True,False,1
BLR,Canoeing,False,True,False,1
BLR,Rhythmic Gymnastics,True,False,False,1
BLR,Rowing,False,True,False,1
BLR,Shooting,False,True,False,1
BLR,Weightlifting,False,True,False,1
BLR,Wrestling,False,True,False,1
BOH,Tennis,False,False,True,1
BOT,Athletics,False,False,True,1
BRA,Athletics,False,True,False,1
BRA,Beach Volleyball,True,True,False,2
BRA,Boxing,False,True,False,1
BRA,Equestrianism,False,True,False,1
BRA,Football,False,True,False,1
BRA,Judo,False,True,False,1
BRA,Marathon Swimming,True,False,False,1
BRA,Sailing,False,True,False,1
BRA,Skateboarding,True,False,False,1
BRA,Surfing,True,False,False,1
BRA,Swimming,False,True,False,1
BRA,Volleyball,True,True,False,2
BRN,Athletics,False,True,True,2
BUL,Athletics,False,True,False,1
BUL,Boxing,False,True,False,1
BUL,Canoeing,False,True,False,1
BUL,Gymnastics,False,True,False,1
BUL,Rhythmic Gymnastics,True,True,False,2
BUL,Rowing,False,True,False,1
BUL,Shooting,False,True,False,1
BUL,Weightlifting,False,True,False,1
BUL,Wrestling,False,True,True,2
BUR,Athletics,False,False,True,1
CAN,Athletics,False,True,False,1
CAN,Baseball/Softball,True,False,False,1
CAN,Boxing,False,True,False,1
CAN,Breaking,True,False,False,1
CAN,Canoeing,False,True,False,1
CAN,Diving,False,True,False,1
CAN,Football,False,True,False,1
CAN,Ice Hockey,True,False,False,1
CAN,Lacrosse,True,False,False,1
CAN,Rowing,False,True,False,1
CAN,Rugby Sevens,True,False,False,1
CAN,Sailing,False,True,False,1
CAN,Swimming,False,True,False,1
CAN,Synchronized Swimming,True,True,False,2
CAN,Trampolining,True,True,False,2
CAN,Wrestling,False,True,False,1
CHN,Archery,False,True,False,1
CHN,Artistic Gymnastics,True,False,False,1
CHN,Artistic Swimming,True,False,False,1
CHN,Athletics,False,True,False,1
CHN,Badminton,True,True,False,2
CHN,Boxing,False,True,False,1
CHN,Breaking,True,False,False,1
CHN,Cycling,False,True,False,1
CHN,Diving,True,True,False,2
CHN,Fencing,False,True,False,1
CHN,Gymnastics,False,True,False,1
CHN,Judo,False,True,False,1
CHN,Rowing,False,True,False,1
CHN,Sailing,False,True,False,1
CHN,Shooting,False,True,False,1
CHN,Sport Climbing,True,False,False,1
CHN,Swimming,False,True,False,1
CHN,Synchronized Swimming,False,True,False,1
CHN,Table Tennis,True,True,False,2
CHN,Taekwondo,False,True,False,1
CHN,Trampoline Gymnastics,True,False,False,1
CHN,Trampolining,True,True,False,2
CHN,Weightlifting,False,True,False,1
CHN,Wrestling,False,True,False,1
CIV,Taekwondo,False,True,True,2
CMR,Athletics,False,False,True,1
CMR,Boxing,False,False,True,1
COL,Athletics,False,True,False,1
COL,Cycling BMX Racing,True,False,False,1
COL,Weightlifting,False,True,False,1
CPV,Boxing,False,False,True,1
CRC,Swimming,False,False,True,1
CRO,Athletics,False,True,False,1
CRO,Rowing,False,True,False,1
CRO,Shooting,False,True,False,1
CUB,Athletics,False,True,False,1
CUB,Baseball,True,True,False,2
CUB,Boxing,False,True,True,2
CUB,Fencing,False,True,False,1
CUB,Judo,False,True,False,1
CUB,Shooting,False,True,False,1
CUB,Taekwondo,False,True,False,1
CUB,Volleyball,False,True,False,1
CUB,Wrestling,False,True,False,1
CYP,Sailing,False,False,True,1
CZE,Athletics,False,True,False,1
CZE,Canoeing,False,True,False,1
CZE,Rowing,False,True,False,1
CZE,Shooting,False,True,False,1
CZE,Tennis,False,True,False,1
DEN,Art Competitions,False,True,False,1
DEN,Badminton,False,True,False,1
DEN,Boxing,False,True,False,1
DEN,Canoeing,False,True,False,1
DEN,Cycling,False,True,False,1
DEN,Handball,False,True,False,1
DEN,Rowing,False,True,False,1
DEN,Sailing,False,True,False,1
DJI,Athletics,False,False,True,1
DMA,Athletics,False,False,True,1
DOM,Athletics,False,False,True,1
DOM,Baseball/Softball,True,False,False,1
ECU,Athletics,False,False,True,1
ECU,Weightlifting,False,False,True,1
EGY,Weightlifting,False,False,True,1
EOR,Boxing,False,False,True,1
ERI,Athletics,False,False,True,1
ESP,Athletics,False,True,False,1
ESP,Basketball,False,True,False,1
ESP,Basque Pelota,True,False,False,1
ESP,Boxing,False,True,False,1
ESP,Canoeing,False,True,False,1
ESP,Cycling,False,True,False,1
ESP,Gymnastics,False,True,False,1
ESP,Judo,False,True,False,1
ESP,Sailing,False,True,False,1
ESP,Taekwondo,False,True,False,1
ESP,Tennis,False,True,False,1
EST,Athletics,False,True,False,1
EST,Weightlifting,False,True,False,1
EST,Wrestling,False,False,True,1
ETH,Athletics,False,True,True,2
FIJ,Rugby Sevens,True,True,True,3
FIN,Athletics,False,True,True,2
FIN,Boxing,False,True,False,1
FIN,Gymnastics,False,True,False,1
FIN,Rowing,False,True,False,1
FIN,Shooting,False,True,False,1
FIN,Wrestling,False,True,False,1
FRA,Archery,True,False,False,1
FRA,Art Competitions,False,True,False,1
FRA,Athletics,False,True,False,1
FRA,Boxing,False,True,False,1
FRA,Breaking,True,False,False,1
