Team,new_event_medal,events
AIN,2,"Men's 102kg, Women's Doubles"
Algeria,1,Women's 66kg
Argentina,3,"Men Team, Mixed Multihull, Women Team"
Armenia,5,"Men's +102kg, Men's 109kg, Men's Greco-Roman 97kg, Men's Light (57-63kg), Men's Vault"
Australia,85,"Athletics Women's Pole Vault, Cycling Men's Keirin, Cycling Men's Madison, Cycling Men's Team Sprint, Cycling Women's 500 metres Time Trial, Cycling Women's Omnium, Cycling Women's Points Race, Cycling Women's Team Sprint, Diving Men's Synchronized Springboard, Diving Women's Synchronized Platform, Eventing Individual, Eventing Team, Marathon Race Walk Relay Mixed, Men, Men Team, Men's 100m Freestyle, Men's 200m Breaststroke, Men's 4 x 100m Freestyle Relay, Men's 4 x 100m Freestyle Relay Team, Men's 4 x 200m Freestyle Relay, Men's 4 x 200m Freestyle Relay Team, Men's 400m Freestyle, Men's 400m Individual Medley, Men's 57kg, Men's Decathlon, Men's Dinghy, Men's Doubles, Men's Four Team, Men's Individual Time Trial, Men's Kayak Double 1000m Team, Men's Kayak Double 500m, Men's Kayak Four 500m, Men's Light (57-63kg), Men's One Person Dinghy - Laser, Men's Park, Men's Quadruple Sculls Team, Men's Team Pursuit, Men's Team Pursuit Team, Men's Team Sprint, Men's Two Person Dinghy - 470 Team, Men's Windsurfing, Mixed 4 x 100m Medley Relay, Mixed 4 x 100m Medley Relay Team, Mixed Doubles Team, Rowing Men's Lightweight Double Sculls, Rowing Women's Lightweight Double Sculls, Rugby Sevens Women's Rugby Sevens, Sailing Men's Skiff, Shooting Men's Double Trap, Shooting Women's Double Trap, Softball Women's Softball, Swimming Women's 4 x 200 metres Freestyle Relay, Taekwondo Men's Heavyweight, Taekwondo Women's Flyweight, Trampolining Men's Individual, Triathlon Women's Olympic Distance, Water Polo Women's Water Polo, Women Team, Women's 100m Backstroke, Women's 100m Butterfly, Women's 100m Freestyle, Women's 10km, Women's 10m Platform, Women's 200m Backstroke, Women's 200m Freestyle, Women's 4 x 100m Freestyle Relay, Women's 4 x 100m Freestyle Relay Team, Women's 4 x 100m Medley Relay, Women's 4 x 100m Medley Relay Team, Women's 4 x 200m Freestyle Relay, Women's 4 x 200m Freestyle Relay Team, Women's 400m Freestyle, Women's 50m Freestyle, Women's 75kg, Women's 800m Freestyle, Women's Canoe, Women's Canoe Single, Women's Four Team, Women's High Jump, Women's Javelin Throw, Women's Kayak, Women's Kayak Cross, Women's Kayak Single, Women's Pair, Women's Quadruple Sculls Team"
Australia-1,1,Beach Volleyball Women's Beach Volleyball
Austria,11,"Men -81 kg, Men's Boulder & Lead, Men's Combined, Men's Discus Throw, Men's Kite, Mixed Dinghy, Women -70 kg, Women's Boulder & Lead, Women's Kumite -55kg, Women's Road Race, Women's Single Sculls"
Azerbaijan,10,"Men's 92kg, Men's Freestyle 65kg, Men's Greco-Roman 77kg, Men's Kumite -75kg, Men's Light Heavy (75-81kg), Shooting Women's Skeet, Women +78 kg, Women's Freestyle 50kg, Women's Kumite +61kg, Wrestling Women's Featherweight, Freestyle"
Bahamas,2,"Men's 400m, Women's 400m"
Bahrain,2,"Men's +102kg, Women's 10,000m"
